Random Seed:  3407
# of training samples:  538
Encoder(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=6144, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (linear_means): Linear(in_features=6144, out_features=3072, bias=True)
  (linear_log_var): Linear(in_features=6144, out_features=3072, bias=True)
)
Generator(
  (fc1): Linear(in_features=6144, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=1024, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
  (sigmoid): Sigmoid()
)
Discriminator_D1(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=1, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
Feedback(
  (fc1): Linear(in_features=4096, out_features=4096, bias=True)
  (fc2): Linear(in_features=4096, out_features=4096, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
AttDec(
  (fc1): Linear(in_features=1024, out_features=4096, bias=True)
  (fc3): Linear(in_features=4096, out_features=3072, bias=True)
  (lrelu): LeakyReLU(0.2, inplace)
)
[0/300]  Loss_D: -15.7132 Loss_G: 10.8620, Wasserstein_dist:20.1974, vae_loss_seen:1046.9884 GZSL: seen=0.8909, unseen=0.2292, h=0.3646 ZSL: unseen accuracy=0.5417
[1/300]  Loss_D: -11.1132 Loss_G: -5.0339, Wasserstein_dist:14.1756, vae_loss_seen:682.3192 GZSL: seen=0.8929, unseen=0.2135, h=0.3447 ZSL: unseen accuracy=0.6094
[2/300]  Loss_D: -8.1436 Loss_G: -9.5473, Wasserstein_dist:10.6837, vae_loss_seen:395.5217 GZSL: seen=0.8849, unseen=0.2344, h=0.3706 ZSL: unseen accuracy=0.5000
[3/300]  Loss_D: -5.1330 Loss_G: -9.5025, Wasserstein_dist:6.7116, vae_loss_seen:318.4828 GZSL: seen=0.8690, unseen=0.2708, h=0.4130 ZSL: unseen accuracy=0.4635
[4/300]  Loss_D: -2.7675 Loss_G: -7.8747, Wasserstein_dist:3.4318, vae_loss_seen:299.8014 GZSL: seen=0.9226, unseen=0.2812, h=0.4311 ZSL: unseen accuracy=0.6198
[5/300]  Loss_D: -1.9428 Loss_G: -7.4412, Wasserstein_dist:2.5974, vae_loss_seen:278.6166 GZSL: seen=0.8543, unseen=0.2604, h=0.3992 ZSL: unseen accuracy=0.4167
[6/300]  Loss_D: -1.3845 Loss_G: -6.4243, Wasserstein_dist:1.7753, vae_loss_seen:274.8291 GZSL: seen=0.8909, unseen=0.2500, h=0.3904 ZSL: unseen accuracy=0.4219
[7/300]  Loss_D: -1.1709 Loss_G: -4.7538, Wasserstein_dist:1.4653, vae_loss_seen:287.2056 GZSL: seen=0.7520, unseen=0.2552, h=0.3811 ZSL: unseen accuracy=0.5781
[8/300]  Loss_D: -1.2259 Loss_G: -5.5492, Wasserstein_dist:1.6092, vae_loss_seen:285.2838 GZSL: seen=0.8849, unseen=0.2396, h=0.3771 ZSL: unseen accuracy=0.5781
[9/300]  Loss_D: -1.4253 Loss_G: -2.0600, Wasserstein_dist:1.7418, vae_loss_seen:320.0612 GZSL: seen=0.7857, unseen=0.3698, h=0.5029 ZSL: unseen accuracy=0.5365
[10/300]  Loss_D: -1.1919 Loss_G: -4.9014, Wasserstein_dist:1.4940, vae_loss_seen:273.6127 GZSL: seen=0.7591, unseen=0.3958, h=0.5203 ZSL: unseen accuracy=0.5833
[11/300]  Loss_D: -0.9815 Loss_G: -4.4502, Wasserstein_dist:1.0679, vae_loss_seen:278.5988 GZSL: seen=0.8333, unseen=0.2083, h=0.3333 ZSL: unseen accuracy=0.5833
[12/300]  Loss_D: -1.2188 Loss_G: -1.9194, Wasserstein_dist:1.4348, vae_loss_seen:296.6872 GZSL: seen=0.8016, unseen=0.3854, h=0.5205 ZSL: unseen accuracy=0.5625
[13/300]  Loss_D: -1.3835 Loss_G: -5.4868, Wasserstein_dist:1.5581, vae_loss_seen:265.2913 GZSL: seen=0.7639, unseen=0.3594, h=0.4888 ZSL: unseen accuracy=0.5625
[14/300]  Loss_D: -1.3388 Loss_G: -2.7449, Wasserstein_dist:1.5441, vae_loss_seen:285.8672 GZSL: seen=0.8393, unseen=0.3333, h=0.4772 ZSL: unseen accuracy=0.6458
[15/300]  Loss_D: -1.5124 Loss_G: 1.3688, Wasserstein_dist:1.9499, vae_loss_seen:325.5504 GZSL: seen=0.8294, unseen=0.4635, h=0.5947 ZSL: unseen accuracy=0.5469
[16/300]  Loss_D: -1.1010 Loss_G: -4.2468, Wasserstein_dist:1.3192, vae_loss_seen:261.5207 GZSL: seen=0.7579, unseen=0.3073, h=0.4373 ZSL: unseen accuracy=0.5990
[17/300]  Loss_D: -1.2426 Loss_G: -6.9893, Wasserstein_dist:1.4566, vae_loss_seen:233.0973 GZSL: seen=0.7793, unseen=0.5208, h=0.6244 ZSL: unseen accuracy=0.5729
[18/300]  Loss_D: -1.4885 Loss_G: -7.5988, Wasserstein_dist:1.7858, vae_loss_seen:235.3951 GZSL: seen=0.8095, unseen=0.2865, h=0.4232 ZSL: unseen accuracy=0.4844
[19/300]  Loss_D: -1.1902 Loss_G: -6.2757, Wasserstein_dist:1.5034, vae_loss_seen:234.1492 GZSL: seen=0.8651, unseen=0.3073, h=0.4535 ZSL: unseen accuracy=0.5469
[20/300]  Loss_D: -1.1947 Loss_G: -7.4397, Wasserstein_dist:1.5607, vae_loss_seen:219.7198 GZSL: seen=0.7877, unseen=0.4531, h=0.5753 ZSL: unseen accuracy=0.6042
[21/300]  Loss_D: -1.1232 Loss_G: -8.2642, Wasserstein_dist:1.4941, vae_loss_seen:220.2171 GZSL: seen=0.8016, unseen=0.4115, h=0.5438 ZSL: unseen accuracy=0.4323
[22/300]  Loss_D: -1.3421 Loss_G: -8.0261, Wasserstein_dist:1.6853, vae_loss_seen:215.9861 GZSL: seen=0.8790, unseen=0.1927, h=0.3161 ZSL: unseen accuracy=0.4792
[23/300]  Loss_D: -1.0549 Loss_G: -7.2603, Wasserstein_dist:1.4755, vae_loss_seen:221.0541 GZSL: seen=0.8631, unseen=0.2396, h=0.3751 ZSL: unseen accuracy=0.4688
[24/300]  Loss_D: -1.2514 Loss_G: -6.8180, Wasserstein_dist:1.6043, vae_loss_seen:231.7264 GZSL: seen=0.7579, unseen=0.3177, h=0.4477 ZSL: unseen accuracy=0.5990
[25/300]  Loss_D: -1.2632 Loss_G: -7.0475, Wasserstein_dist:1.6556, vae_loss_seen:216.9733 GZSL: seen=0.8730, unseen=0.3385, h=0.4879 ZSL: unseen accuracy=0.4271
[26/300]  Loss_D: -1.3485 Loss_G: -5.8660, Wasserstein_dist:1.6748, vae_loss_seen:246.6023 GZSL: seen=0.7194, unseen=0.2292, h=0.3476 ZSL: unseen accuracy=0.5312
[27/300]  Loss_D: -1.4112 Loss_G: -8.0651, Wasserstein_dist:1.7339, vae_loss_seen:211.1866 GZSL: seen=0.8821, unseen=0.2812, h=0.4265 ZSL: unseen accuracy=0.4844
[28/300]  Loss_D: -1.3729 Loss_G: -6.9754, Wasserstein_dist:1.7428, vae_loss_seen:219.3374 GZSL: seen=0.8710, unseen=0.3281, h=0.4767 ZSL: unseen accuracy=0.3802
